62,63,63,63,62,63,62,63
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,52,52,52,109,52,109,52
21,21,60,60,21,60,21,60
40,40,40,40,40,40,40,40
0,0,109,109,0,109,0,109
27,27,27,27,27,27,27,27
3,3,3,3,3,3,3,3
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,8,8,8,109,8,8,8
8,8,8,8,8,8,8,8
30,30,30,30,30,30,30,30
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,29
109,109,109,109,109,109,109,109
100,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
98,98,44,44,98,98,98,44
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,37,109,109,109,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,109,109,109,63,109,63,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
74,28,28,28,28,28,28,28
0,32,32,32,56,32,56,32
12,12,12,12,12,12,12,12
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,20,0,0,0,20
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
97,109,109,109,97,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
58,58,58,58,58,58,58,58
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
4,4,4,4,4,4,4,4
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
108,108,108,108,108,108,108,108
0,0,0,0,0,35,0,0
24,24,24,0,24,24,24,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,69,69,0,69,0,69
10,0,0,0,10,0,0,0
0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27
109,109,55,55,109,55,109,55
109,109,109,109,109,109,109,109
11,25,99,0,25,99,25,0
40,0,0,0,40,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,56,56,109,109,109,50
109,109,109,109,109,109,109,109
36,37,37,37,36,37,36,37
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
0,0,0,21,0,0,0,76
109,109,109,109,109,109,109,109
39,0,0,0,39,0,0,0
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,41
109,109,59,59,109,109,109,59
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,107,107,0,0,107,107,0
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,38,38,38,38,38,38,38
110,110,110,110,110,110,110,110
0,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
30,30,0,0,30,0,30,0
109,109,109,109,109,109,109,109
39,39,39,0,39,39,39,0
110,110,110,110,110,110,110,110
74,74,109,109,74,74,74,109
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
109,109,109,109,53,109,53,109
109,109,67,67,109,109,109,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
63,0,0,0,63,0,0,0
54,54,29,29,54,29,54,29
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
36,36,109,109,36,36,36,109
42,0,0,0,42,0,42,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,48
10,10,10,10,10,10,10,10
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
24,24,24,24,24,24,24,24
25,25,109,109,25,109,25,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
12,12,12,12,12,12,12,12
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
56,109,109,109,56,109,56,109
109,109,109,109,109,109,109,109
109,11,11,11,109,11,11,11
109,0,0,0,109,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,78,78,0,78,0,78
109,109,109,109,109,109,109,109
76,76,109,109,76,109,76,109
109,109,46,46,109,46,109,94
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
54,0,0,0,54,0,0,0
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
60,60,60,0,60,60,60,0
25,25,0,0,25,25,25,0
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
105,109,109,109,105,109,105,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,103,103,103,109,103,109,0
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
0,0,0,109,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,109,109,109,109,109,109,109
109,56,109,109,109,56,56,109
93,93,93,93,93,93,93,93
0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32
30,30,30,30,30,30,30,30
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
74,74,0,0,74,0,74,0
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,79
0,32,32,32,32,32,32,32
110,110,110,110,110,110,110,110
69,69,69,69,69,69,69,69
51,23,51,51,45,13,41,54
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32
0,0,0,60,0,0,0,60
50,50,50,50,50,50,50,50
109,109,57,57,109,57,109,57
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,17,17,17,17,17,17,17
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,39,39,39,0,39,39,39
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
54,54,46,46,54,46,54,46
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
82,65,65,65,82,65,82,65
89,89,109,109,89,109,89,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
98,109,109,109,98,109,98,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
109,62,62,62,109,62,62,62
35,0,0,0,35,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
110,110,110,110,110,110,110,110
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,2
0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,1,1,1,109,1,1,1
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
1,0,0,0,1,0,1,0
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,59,59,0,59,0,59
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
23,23,23,23,23,23,23,23
29,29,29,109,29,29,29,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,42
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
22,22,106,106,22,22,22,106
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
38,109,109,109,38,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
39,39,47,47,39,47,39,47
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,32,32,32,109,32,32,32
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
33,33,109,109,33,109,33,109
102,102,60,60,102,102,102,60
15,15,15,15,15,15,15,15
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,0,109,58,109,0
98,53,53,53,98,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,56
46,46,46,46,46,46,46,46
59,59,59,59,59,59,59,59
105,105,105,105,105,105,105,105
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,36
0,74,74,74,0,74,0,74
82,0,0,0,82,0,82,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
56,68,44,44,68,68,68,44
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
110,110,110,110,110,110,110,110
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
26,26,26,26,26,26,26,26
19,19,47,47,19,19,19,47
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
44,44,44,44,44,44,44,44
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
83,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
110,110,110,110,110,110,110,110
58,64,64,64,58,64,58,64
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,36,36,0,36,0,36
0,0,0,0,0,0,0,0
0,29,29,29,29,29,29,29
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
19,0,0,109,19,0,19,109
109,109,109,109,109,109,109,109
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
76,76,109,109,76,76,76,109
110,110,110,110,110,110,110,110
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,54,54,54,54,54,54,54
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,52,52,0,0,0,52
0,0,0,0,0,0,0,0
46,109,109,109,46,109,46,109
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
3,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
36,36,36,36,36,36,36,36
109,100,100,100,109,100,109,100
109,109,109,109,109,109,109,109
0,2,36,36,0,36,2,36
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,28,28,109,109,109,28
41,51,51,51,51,51,51,51
81,81,81,81,81,81,81,81
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
33,33,79,79,33,79,33,79
40,40,40,40,40,40,40,23
2,2,2,2,2,2,2,2
74,109,109,109,74,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,15,15,44,44,44,15
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
57,57,57,57,57,57,57,57
0,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
6,6,6,6,6,6,6,6
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
104,104,47,47,104,47,104,47
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,0,0,0,109,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,21,21,21,21,21,21,21
110,110,110,110,110,110,110,110
82,82,109,109,82,72,82,109
36,109,109,109,36,109,109,109
17,17,17,17,17,17,17,17
12,12,12,12,12,12,12,12
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
109,17,17,17,109,17,109,17
0,0,0,0,0,0,0,0
33,109,109,109,33,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
64,13,13,13,64,13,13,13
88,88,88,88,88,88,88,88
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,72,109,109,109,72,72,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
81,81,81,61,81,81,81,61
109,109,109,109,109,109,109,109
109,109,109,0,109,109,109,0
109,109,63,63,109,109,109,63
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
35,35,35,96,35,35,35,96
23,23,23,109,23,23,23,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
110,109,109,109,110,109,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
62,62,109,109,62,62,62,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
9,9,109,109,9,9,9,109
57,57,57,109,57,57,57,109
34,34,34,34,34,34,34,34
58,58,58,58,58,58,58,58
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
79,79,79,109,79,79,79,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,69,69,69,109,69,109,69
73,73,0,0,73,73,73,0
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
82,82,82,82,82,82,82,82
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
79,79,79,79,79,79,79,79
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
57,33,50,54,33,32,33,53
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
108,108,108,108,108,108,108,108
110,110,110,110,110,110,110,110
0,6,6,6,0,6,0,6
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
38,32,32,32,0,32,32,32
34,34,34,34,34,34,34,34
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
34,34,34,34,34,34,34,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
0,0,0,0,0,0,0,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
2,2,2,2,2,2,2,2
8,8,8,8,8,8,8,8
58,58,58,58,58,58,58,58
110,110,110,110,110,110,110,110
0,3,3,3,3,3,3,3
93,0,0,0,0,0,0,0
109,109,79,79,109,79,109,79
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,59,59,0,59,0,38
0,0,0,0,0,0,0,72
5,5,1,1,5,5,5,1
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,62
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
25,25,25,0,25,25,25,0
110,110,110,110,110,110,110,110
95,95,95,95,95,95,95,95
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0
1,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
21,21,21,21,21,21,21,109
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
45,81,81,81,45,81,81,81
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
0,109,109,45,109,109,109,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
72,72,72,72,72,72,72,26
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,11,11,109,109,109,11
51,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
63,63,63,63,63,63,63,63
106,106,106,106,106,106,106,106
110,110,110,110,110,110,110,110
39,39,39,39,39,39,39,39
97,97,97,97,97,97,97,97
110,110,110,110,110,110,110,110
106,106,106,106,106,106,106,106
109,109,109,67,109,109,109,67
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
29,29,29,0,29,29,29,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
17,17,18,18,17,18,17,18
12,12,12,12,12,12,12,12
109,109,109,109,109,109,109,109
0,42,42,42,0,42,0,42
110,110,110,110,110,110,110,110
2,2,2,2,2,2,2,2
109,109,109,109,109,109,109,109
92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
0,0,109,109,0,109,0,109
51,51,51,51,51,51,51,51
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
25,25,25,25,25,25,25,25
34,34,34,34,34,34,34,34
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,72
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
58,58,58,58,58,58,58,58
34,34,34,34,34,34,34,34
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
49,109,109,109,49,109,49,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
68,68,30,30,68,30,68,30
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
0,0,0,0,0,0,0,0
43,43,42,42,43,43,43,42
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,63,63,63,109,63,63,0
109,110,110,110,109,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
3,109,109,109,3,109,3,109
67,67,67,67,67,67,67,67
3,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
54,109,93,93,54,109,109,93
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
75,75,75,109,75,75,75,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
90,47,47,47,90,47,90,47
83,109,109,109,109,109,109,109
