0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,93,102,102,102,102,93
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68
0,0,59,0,59,0,0,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
86,86,86,86,86,86,86,86
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,83,73,73,73,73,83
0,0,0,0,0,0,0,0
48,48,0,48,0,48,0,0
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
45,45,57,45,57,45,45,57
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
38,38,38,38,38,38,38,38
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
64,64,64,64,64,109,64,64
24,24,24,24,24,24,24,24
97,101,97,101,97,101,97,97
0,0,0,0,0,0,0,0
109,109,61,109,61,109,109,61
78,78,76,78,76,78,76,76
0,0,0,0,0,0,0,0
96,96,96,96,96,96,96,96
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
58,58,58,58,58,58,58,58
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
42,42,45,42,42,42,42,45
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
26,26,0,26,0,0,26,0
110,110,110,110,110,110,110,110
99,99,42,99,99,82,99,42
76,76,76,76,76,76,76,76
10,10,10,10,10,10,10,10
109,109,0,109,0,109,0,0
0,0,109,0,109,0,109,109
57,57,57,57,57,57,57,57
0,0,32,0,32,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
37,37,37,37,37,0,37,37
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,0,109,109,109,0,109,109
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
109,109,0,109,0,109,0,0
97,97,97,97,97,97,97,97
81,81,81,81,81,81,81,81
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
8,0,8,8,8,0,8,8
109,9,109,9,109,109,109,109
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
16,16,16,16,16,16,16,16
7,7,7,7,7,7,7,7
37,37,37,37,37,37,37,37
55,55,55,55,55,55,55,55
110,110,110,110,110,110,110,110
0,0,109,0,109,0,0,109
81,81,81,81,81,81,81,81
6,6,6,6,6,6,6,59
109,109,84,109,84,109,84,84
0,0,0,0,0,0,0,0
23,109,23,109,23,109,23,23
81,81,52,81,81,81,81,52
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,101
93,93,70,93,70,93,93,70
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
110,110,110,110,110,110,110,110
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
99,99,58,99,58,99,99,58
49,49,49,49,49,49,49,49
79,79,79,79,79,79,79,79
68,1,68,68,68,1,68,68
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
110,110,110,110,110,110,110,110
81,81,81,81,81,47,81,81
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,90,0,90,0,0,90
46,46,46,46,46,109,46,46
109,109,109,109,109,109,109,109
109,109,49,109,49,109,49,49
97,97,97,97,97,97,97,97
0,0,0,0,0,0,0,0
52,52,17,52,52,52,52,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
35,35,35,35,35,35,35,35
33,33,33,33,33,33,33,33
75,75,75,75,75,75,75,75
0,0,0,0,0,0,0,0
109,23,109,23,109,23,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,41,109,41,109,41,109
10,10,0,10,0,10,0,0
71,71,71,71,71,71,71,53
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
110,110,110,110,110,110,110,110
41,41,41,41,41,41,41,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,86
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
55,55,55,55,55,109,55,55
110,110,110,110,110,109,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
109,92,109,109,109,92,109,109
0,0,0,0,0,0,0,0
0,0,76,0,0,0,0,76
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
61,61,61,61,61,61,61,61
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,68
13,13,13,13,13,13,13,13
86,86,86,86,86,86,86,0
109,109,0,109,0,109,109,43
0,0,0,0,0,0,0,0
109,109,19,109,19,109,109,19
104,104,88,104,88,104,104,88
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28,28,45,28,45,28,45,45
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,80,109,80,109,80,80
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
43,43,43,43,43,43,43,43
18,18,18,18,18,18,18,18
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
78,78,78,78,78,78,78,78
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
72,72,72,72,72,72,72,72
0,0,15,0,15,0,15,15
0,54,0,54,0,54,0,0
0,0,0,0,0,0,0,0
23,23,23,23,23,23,23,23
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,33
60,60,54,60,60,60,60,54
9,9,9,9,9,9,9,9
33,33,33,33,33,33,33,33
82,82,82,82,82,82,82,82
107,109,107,107,107,109,107,107
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
29,35,29,35,29,35,29,29
12,53,12,12,12,53,12,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
17,0,17,17,17,0,17,17
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
47,47,35,47,35,47,35,35
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
0,0,0,0,0,0,0,0
109,109,18,109,18,109,109,18
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,109,0,109,0,109,109
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,0,71,0,71,0,71,109
18,18,18,18,18,18,18,18
0,23,0,23,0,23,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
57,57,109,57,109,57,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
10,10,10,10,10,10,10,10
109,109,109,109,109,109,109,109
21,21,52,21,21,21,21,52
0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
37,37,49,37,49,37,37,49
59,59,59,59,59,59,59,59
32,32,32,32,32,32,32,32
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
41,41,109,41,109,41,109,109
65,65,65,65,65,65,65,65
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
47,47,0,47,0,47,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
63,63,9,63,63,63,63,9
65,109,65,109,65,109,65,65
80,80,80,80,80,80,80,80
72,0,72,72,72,0,72,72
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,10,0,0,0,0,10
109,109,109,109,109,0,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
4,4,0,4,0,4,4,29
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
55,55,55,55,55,55,55,55
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
32,109,96,109,96,109,32,96
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,29
77,74,77,77,77,74,77,77
109,109,109,109,109,109,109,109
89,89,89,89,89,109,89,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,72,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,32,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
25,25,46,25,46,12,25,46
68,68,68,68,68,68,68,68
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
84,0,84,0,84,0,84,84
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
88,88,88,88,88,88,88,88
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,0
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
104,109,104,109,104,109,104,104
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,109
109,109,109,109,109,109,109,109
48,0,48,0,48,0,48,48
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
63,63,63,63,63,63,63,63
83,83,0,83,0,83,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,34
56,56,109,56,109,56,56,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
104,104,104,104,104,104,104,104
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,68,109,57,109,57,68
68,109,68,109,68,109,68,68
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
29,29,22,29,22,29,22,22
87,87,87,87,87,87,87,87
109,109,109,109,109,109,109,109
13,13,13,13,13,13,13,13
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
26,109,26,109,26,109,26,26
109,109,109,109,109,35,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
0,0,0,0,0,0,0,0
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,106
0,62,0,0,0,62,0,0
109,109,0,109,0,109,0,0
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,78,109,78,109,109,78
61,61,61,61,61,61,61,61
86,86,0,86,0,86,86,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
46,46,46,46,46,0,46,46
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,50,109,50,109,109,50
15,15,15,15,15,15,15,15
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
49,49,49,49,49,49,49,49
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
24,24,24,24,24,24,24,24
105,67,105,105,105,67,105,105
55,55,55,55,55,55,55,55
110,110,110,110,110,110,110,110
64,0,64,64,64,0,64,64
109,109,109,109,109,109,109,109
0,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,109,20,20,20,109,20,20
110,110,110,110,110,110,110,110
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
30,30,67,30,67,30,67,67
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
1,1,1,1,1,1,1,1
102,102,102,102,102,102,102,102
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
99,99,99,99,99,99,99,99
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
70,70,70,70,70,70,70,70
6,6,6,6,6,6,6,6
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
40,40,40,40,40,40,40,40
109,109,94,109,109,109,109,94
0,0,0,0,0,0,0,0
0,0,0,0,0,87,0,0
25,25,25,25,25,25,25,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
40,40,34,40,40,40,40,34
72,72,72,72,72,72,72,72
61,0,0,0,61,0,61,0
83,83,83,83,83,83,83,83
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
45,109,109,45,45,109,45,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,109
50,50,49,50,50,50,50,49
97,74,97,74,97,74,97,97
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,51,109,109,109,109,51
36,36,36,36,36,36,36,36
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
19,109,65,19,65,109,65,65
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
71,71,71,71,71,0,71,71
