tA,tE,tI,tDor,tP,tR
52.0,Inf,Inf,Inf,Inf,70.0
15.0,Inf,Inf,Inf,Inf,21.0
33.0,Inf,Inf,Inf,Inf,41.0
27.0,Inf,Inf,Inf,Inf,31.0
70.0,Inf,Inf,Inf,Inf,92.0
29.0,Inf,Inf,Inf,Inf,32.0
92.0,Inf,Inf,Inf,Inf,101.0
64.0,Inf,Inf,Inf,Inf,74.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,66.0,71.0,Inf,Inf,73.0
Inf,93.0,96.0,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
50.0,Inf,Inf,Inf,Inf,53.0
55.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
77.0,Inf,Inf,Inf,Inf,79.0
60.0,Inf,Inf,Inf,Inf,69.0
61.0,Inf,Inf,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
39.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
55.0,Inf,Inf,Inf,Inf,56.0
Inf,52.0,58.0,Inf,Inf,63.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
51.0,Inf,Inf,Inf,Inf,52.0
Inf,Inf,Inf,Inf,Inf,Inf
60.0,Inf,Inf,Inf,Inf,70.0
63.0,Inf,Inf,Inf,Inf,69.0
Inf,41.0,59.0,62.0,70.0,72.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,64.0,74.0,Inf,Inf,80.0
43.0,Inf,Inf,Inf,Inf,47.0
55.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
49.0,Inf,Inf,Inf,Inf,58.0
49.0,Inf,Inf,Inf,Inf,58.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
53.0,Inf,Inf,Inf,Inf,54.0
73.0,Inf,Inf,Inf,Inf,79.0
43.0,Inf,Inf,Inf,Inf,47.0
Inf,61.0,66.0,Inf,Inf,70.0
Inf,77.0,81.0,Inf,Inf,82.0
62.0,Inf,Inf,Inf,Inf,78.0
Inf,Inf,Inf,Inf,Inf,Inf
39.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
66.0,Inf,Inf,Inf,Inf,76.0
Inf,45.0,50.0,55.0,65.0,91.0
34.0,Inf,Inf,Inf,Inf,37.0
39.0,Inf,Inf,Inf,Inf,42.0
62.0,Inf,Inf,Inf,Inf,70.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
41.0,Inf,Inf,Inf,Inf,44.0
90.0,Inf,Inf,Inf,Inf,92.0
47.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
33.0,Inf,Inf,Inf,Inf,38.0
0.0,Inf,Inf,Inf,Inf,0.0
90.0,Inf,Inf,Inf,Inf,93.0
72.0,Inf,Inf,Inf,Inf,75.0
0.0,Inf,Inf,Inf,Inf,0.0
73.0,Inf,Inf,Inf,Inf,85.0
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,66.0
68.0,Inf,Inf,Inf,Inf,78.0
0.0,Inf,Inf,Inf,Inf,0.0
77.0,Inf,Inf,Inf,Inf,88.0
Inf,Inf,Inf,Inf,Inf,Inf
62.0,Inf,Inf,Inf,Inf,63.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,66.0
Inf,43.0,61.0,Inf,Inf,65.0
71.0,Inf,Inf,Inf,Inf,80.0
60.0,Inf,Inf,Inf,Inf,65.0
32.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,41.0,48.0,50.0,90.0,97.0
54.0,Inf,Inf,Inf,Inf,56.0
0.0,Inf,Inf,Inf,Inf,0.0
87.0,Inf,Inf,Inf,Inf,92.0
92.0,Inf,Inf,Inf,Inf,96.0
Inf,25.0,27.0,Inf,Inf,30.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
95.0,Inf,Inf,Inf,Inf,98.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,2.0
31.0,Inf,Inf,Inf,Inf,34.0
77.0,Inf,Inf,Inf,Inf,79.0
0.0,Inf,Inf,Inf,Inf,0.0
52.0,Inf,Inf,Inf,Inf,53.0
Inf,46.0,50.0,Inf,Inf,52.0
51.0,Inf,Inf,Inf,Inf,56.0
Inf,Inf,Inf,Inf,Inf,Inf
54.0,Inf,Inf,Inf,Inf,58.0
51.0,Inf,Inf,Inf,Inf,64.0
Inf,96.0,99.0,101.0,107.0,117.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
50.0,Inf,Inf,Inf,Inf,51.0
69.0,Inf,Inf,Inf,Inf,71.0
Inf,22.0,25.0,Inf,Inf,27.0
Inf,41.0,47.0,Inf,Inf,52.0
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,53.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
45.0,Inf,Inf,Inf,Inf,49.0
40.0,Inf,Inf,Inf,Inf,47.0
0.0,Inf,Inf,Inf,Inf,0.0
50.0,Inf,Inf,Inf,Inf,55.0
53.0,Inf,Inf,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
44.0,Inf,Inf,Inf,Inf,47.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
49.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
53.0,Inf,Inf,Inf,Inf,58.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,24.0,28.0,Inf,Inf,32.0
29.0,Inf,Inf,Inf,Inf,38.0
Inf,52.0,56.0,59.0,84.0,99.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,30.0,34.0,36.0,48.0,84.0
Inf,32.0,37.0,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,40.0
38.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
55.0,Inf,Inf,Inf,Inf,60.0
75.0,Inf,Inf,Inf,Inf,78.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
27.0,Inf,Inf,Inf,Inf,35.0
Inf,37.0,40.0,Inf,Inf,50.0
30.0,Inf,Inf,Inf,Inf,36.0
43.0,Inf,Inf,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
96.0,Inf,Inf,Inf,Inf,97.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
38.0,Inf,Inf,Inf,Inf,52.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,4.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
1.0,Inf,Inf,Inf,Inf,2.0
94.0,Inf,Inf,Inf,Inf,95.0
54.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,1.0
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,40.0
34.0,Inf,Inf,Inf,Inf,44.0
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,51.0
Inf,48.0,55.0,Inf,Inf,57.0
48.0,Inf,Inf,Inf,Inf,52.0
51.0,Inf,Inf,Inf,Inf,52.0
31.0,Inf,Inf,Inf,Inf,33.0
40.0,Inf,Inf,Inf,Inf,50.0
Inf,45.0,47.0,48.0,130.0,152.0
43.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
79.0,Inf,Inf,Inf,Inf,81.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,47.0,53.0,Inf,Inf,54.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
53.0,Inf,Inf,Inf,Inf,55.0
52.0,Inf,Inf,Inf,Inf,54.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
50.0,Inf,Inf,Inf,Inf,51.0
50.0,Inf,Inf,Inf,Inf,51.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
62.0,Inf,Inf,Inf,Inf,63.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,42.0
64.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
57.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,97.0,102.0,Inf,Inf,103.0
79.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,57.0,63.0,Inf,Inf,66.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
51.0,Inf,Inf,Inf,Inf,56.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
40.0,Inf,Inf,Inf,Inf,46.0
33.0,Inf,Inf,Inf,Inf,38.0
64.0,Inf,Inf,Inf,Inf,80.0
13.0,Inf,Inf,Inf,Inf,14.0
Inf,6.0,12.0,Inf,Inf,13.0
34.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
88.0,Inf,Inf,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
91.0,Inf,Inf,Inf,Inf,92.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,87.0,89.0,Inf,Inf,90.0
90.0,Inf,Inf,Inf,Inf,92.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
86.0,Inf,Inf,Inf,Inf,88.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
108.0,Inf,Inf,Inf,Inf,109.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
