56,56,56,56,56,56,56,56
11,11,11,11,11,11,11,11
58,58,58,58,58,58,58,58
24,24,24,24,24,24,24,24
33,33,33,33,33,33,33,34
40,39,39,39,40,39,39,39
32,32,32,32,32,32,32,32
30,30,30,30,30,30,30,30
85,85,85,85,85,85,85,85
69,70,70,70,69,70,69,70
39,39,35,38,39,35,39,38
87,85,85,85,87,85,87,85
28,32,32,32,28,32,32,32
31,36,33,33,28,33,36,33
16,16,16,16,16,16,16,16
17,17,15,16,17,15,17,20
53,53,53,53,53,53,53,53
44,44,44,44,44,44,44,44
27,26,33,33,26,26,26,33
32,36,36,36,32,36,36,34
42,50,50,50,50,50,50,50
14,14,14,14,14,14,14,14
15,15,15,15,15,15,15,15
11,11,11,11,11,11,11,11
18,18,18,18,18,18,18,18
75,79,79,79,79,79,79,79
17,17,17,17,17,17,17,17
13,17,16,16,17,17,17,16
56,57,57,57,56,57,57,57
39,39,39,39,39,39,39,39
30,30,30,30,30,30,30,30
74,73,76,72,73,76,73,72
54,58,58,58,54,58,54,58
24,24,24,24,24,24,24,24
22,23,23,23,23,23,23,24
73,72,76,75,73,72,72,72
50,51,51,51,51,51,51,51
59,59,58,58,59,59,59,56
38,38,38,38,38,38,38,38
29,25,25,25,29,25,25,25
60,60,57,57,60,57,60,57
50,50,50,50,50,50,50,50
36,36,36,36,36,36,36,36
7,7,7,7,7,7,7,9
46,46,46,36,46,46,46,36
29,29,32,32,29,29,29,32
6,6,6,6,6,6,6,6
9,11,11,11,9,11,9,12
35,35,41,41,35,41,35,41
44,44,44,44,44,44,44,44
10,11,11,11,9,11,9,11
55,58,58,58,55,58,58,58
21,21,21,21,21,21,21,21
52,52,52,52,52,52,52,52
40,46,46,46,40,46,46,46
49,49,49,49,49,49,49,49
60,57,57,57,60,57,57,57
41,41,42,42,41,42,41,42
50,54,54,54,54,54,54,54
59,59,59,59,59,59,59,59
41,41,41,41,41,41,41,41
65,65,53,53,65,53,65,63
65,65,65,74,65,65,65,71
29,29,29,29,29,29,29,29
20,19,16,20,20,19,20,20
27,30,30,30,27,30,30,30
51,50,50,50,51,50,50,50
54,54,54,54,54,54,54,54
69,69,72,72,69,71,69,72
45,45,51,51,45,45,45,51
17,17,24,24,17,24,17,24
47,47,47,47,47,47,47,47
70,69,72,73,70,72,69,73
44,40,40,40,44,40,44,40
36,39,39,39,36,39,28,39
42,45,45,45,45,45,45,45
46,44,44,44,46,44,46,44
52,52,52,48,52,52,52,48
51,51,51,51,51,51,51,51
38,38,38,38,38,38,38,46
49,49,49,49,49,49,49,49
28,28,28,28,28,28,28,28
35,34,34,34,34,34,34,37
71,75,75,75,75,75,75,75
37,37,37,50,37,37,37,48
34,35,34,35,34,34,35,35
44,45,45,45,45,45,45,45
43,43,43,41,43,43,43,41
89,87,87,87,87,87,87,87
6,0,0,0,6,0,6,6
45,45,45,45,45,45,45,45
53,48,48,48,53,48,53,48
13,16,16,16,13,16,16,16
53,58,58,53,53,58,58,53
52,52,53,53,52,53,52,53
19,19,19,19,19,19,19,19
32,32,32,32,32,32,32,32
44,44,42,45,44,42,44,45
32,32,32,32,32,32,32,32
76,76,76,76,76,76,76,77
41,42,45,45,41,42,41,45
48,48,48,48,48,48,48,48
49,49,49,49,49,49,49,49
53,56,56,56,53,56,56,56
37,37,37,37,37,37,37,37
33,30,32,32,33,30,30,32
49,46,46,46,46,46,46,44
46,56,52,52,56,52,56,52
47,50,48,48,47,48,50,48
92,87,96,96,92,87,92,96
51,51,51,51,51,51,54,51
75,75,68,68,75,75,75,68
66,74,74,74,66,74,74,66
59,59,59,59,59,59,59,59
69,69,69,69,69,69,69,69
85,88,88,88,85,88,85,88
89,89,89,89,89,89,89,89
67,67,67,62,67,67,67,62
35,35,35,43,35,35,35,43
10,10,10,10,10,10,10,10
38,35,35,35,35,35,35,36
98,98,98,98,98,98,98,98
40,40,40,40,40,40,40,40
45,45,45,45,45,45,45,45
18,18,18,18,18,18,18,18
50,50,50,48,50,50,50,48
49,47,48,48,49,47,49,48
70,69,69,61,70,69,70,70
31,31,34,34,31,34,31,34
47,47,47,36,47,47,47,44
8,8,8,8,8,8,8,8
44,46,46,51,44,46,46,51
33,33,33,33,33,33,33,33
