tA,tE,tI,tDor,tP,tR
Inf,Inf,Inf,Inf,Inf,Inf
65.0,Inf,Inf,Inf,Inf,69.0
0.0,Inf,Inf,Inf,Inf,0.0
35.0,Inf,Inf,Inf,Inf,38.0
37.0,Inf,Inf,Inf,Inf,41.0
82.0,Inf,Inf,Inf,Inf,83.0
37.0,Inf,Inf,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
41.0,Inf,Inf,Inf,Inf,43.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,40.0,51.0,Inf,Inf,55.0
35.0,Inf,Inf,Inf,Inf,41.0
31.0,Inf,Inf,Inf,Inf,40.0
30.0,Inf,Inf,Inf,Inf,32.0
37.0,Inf,Inf,Inf,Inf,42.0
Inf,19.0,26.0,39.0,39.0,49.0
Inf,17.0,22.0,Inf,Inf,26.0
Inf,53.0,57.0,Inf,Inf,60.0
18.0,Inf,Inf,Inf,Inf,25.0
23.0,Inf,Inf,Inf,Inf,27.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,42.0
23.0,Inf,Inf,Inf,Inf,28.0
29.0,Inf,Inf,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,97.0,102.0,Inf,Inf,106.0
42.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,19.0
0.0,Inf,Inf,Inf,Inf,0.0
28.0,Inf,Inf,Inf,Inf,33.0
36.0,Inf,Inf,Inf,Inf,53.0
Inf,32.0,34.0,Inf,Inf,38.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
76.0,Inf,Inf,Inf,Inf,83.0
34.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,39.0
38.0,Inf,Inf,Inf,Inf,39.0
25.0,Inf,Inf,Inf,Inf,26.0
32.0,Inf,Inf,Inf,Inf,33.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,41.0
37.0,Inf,Inf,Inf,Inf,38.0
36.0,Inf,Inf,Inf,Inf,45.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
28.0,Inf,Inf,Inf,Inf,30.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
65.0,Inf,Inf,Inf,Inf,70.0
30.0,Inf,Inf,Inf,Inf,31.0
Inf,37.0,39.0,Inf,Inf,42.0
Inf,42.0,49.0,Inf,Inf,50.0
Inf,Inf,Inf,Inf,Inf,Inf
82.0,Inf,Inf,Inf,Inf,88.0
41.0,Inf,Inf,Inf,Inf,47.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
24.0,Inf,Inf,Inf,Inf,33.0
35.0,Inf,Inf,Inf,Inf,39.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,33.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
54.0,Inf,Inf,Inf,Inf,61.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,52.0,57.0,Inf,Inf,59.0
0.0,Inf,Inf,Inf,Inf,0.0
91.0,Inf,Inf,Inf,Inf,93.0
Inf,43.0,45.0,46.0,87.0,101.0
0.0,Inf,Inf,Inf,Inf,0.0
12.0,Inf,Inf,Inf,Inf,13.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,25.0,30.0,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
13.0,Inf,Inf,Inf,Inf,19.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,102.0,105.0,Inf,Inf,106.0
31.0,Inf,Inf,Inf,Inf,35.0
59.0,Inf,Inf,Inf,Inf,64.0
61.0,Inf,Inf,Inf,Inf,65.0
103.0,Inf,Inf,Inf,Inf,112.0
Inf,58.0,65.0,Inf,Inf,67.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
32.0,Inf,Inf,Inf,Inf,35.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
41.0,Inf,Inf,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
73.0,Inf,Inf,Inf,Inf,87.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,35.0
33.0,Inf,Inf,Inf,Inf,34.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
34.0,Inf,Inf,Inf,Inf,37.0
21.0,Inf,Inf,Inf,Inf,23.0
45.0,Inf,Inf,Inf,Inf,46.0
0.0,Inf,Inf,Inf,Inf,0.0
35.0,Inf,Inf,Inf,Inf,38.0
0.0,Inf,Inf,Inf,Inf,0.0
29.0,Inf,Inf,Inf,Inf,31.0
32.0,Inf,Inf,Inf,Inf,37.0
42.0,Inf,Inf,Inf,Inf,45.0
Inf,37.0,51.0,Inf,Inf,54.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
41.0,Inf,Inf,Inf,Inf,50.0
23.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
43.0,Inf,Inf,Inf,Inf,46.0
25.0,Inf,Inf,Inf,Inf,32.0
Inf,93.0,101.0,Inf,Inf,102.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,14.0,17.0,18.0,56.0,67.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,35.0
33.0,Inf,Inf,Inf,Inf,47.0
42.0,Inf,Inf,Inf,Inf,46.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,28.0,30.0,Inf,Inf,32.0
32.0,Inf,Inf,Inf,Inf,34.0
32.0,Inf,Inf,Inf,Inf,40.0
32.0,Inf,Inf,Inf,Inf,33.0
49.0,Inf,Inf,Inf,Inf,59.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,45.0
0.0,Inf,Inf,Inf,Inf,0.0
34.0,Inf,Inf,Inf,Inf,35.0
35.0,Inf,Inf,Inf,Inf,41.0
61.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
33.0,Inf,Inf,Inf,Inf,36.0
Inf,25.0,31.0,Inf,Inf,32.0
Inf,18.0,24.0,Inf,Inf,25.0
Inf,23.0,29.0,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
42.0,Inf,Inf,Inf,Inf,46.0
Inf,Inf,Inf,Inf,Inf,Inf
20.0,Inf,Inf,Inf,Inf,33.0
0.0,Inf,Inf,Inf,Inf,0.0
39.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
87.0,Inf,Inf,Inf,Inf,88.0
21.0,Inf,Inf,Inf,Inf,26.0
28.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,32.0,39.0,Inf,Inf,42.0
62.0,Inf,Inf,Inf,Inf,64.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
66.0,Inf,Inf,Inf,Inf,70.0
66.0,Inf,Inf,Inf,Inf,70.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
31.0,Inf,Inf,Inf,Inf,37.0
31.0,Inf,Inf,Inf,Inf,37.0
15.0,Inf,Inf,Inf,Inf,24.0
15.0,Inf,Inf,Inf,Inf,24.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
11.0,Inf,Inf,Inf,Inf,15.0
15.0,Inf,Inf,Inf,Inf,16.0
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,66.0
40.0,Inf,Inf,Inf,Inf,44.0
0.0,Inf,Inf,Inf,Inf,0.0
32.0,Inf,Inf,Inf,Inf,47.0
30.0,Inf,Inf,Inf,Inf,31.0
35.0,Inf,Inf,Inf,Inf,41.0
Inf,33.0,38.0,Inf,Inf,39.0
39.0,Inf,Inf,Inf,Inf,40.0
42.0,Inf,Inf,Inf,Inf,48.0
Inf,33.0,40.0,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
13.0,Inf,Inf,Inf,Inf,19.0
36.0,Inf,Inf,Inf,Inf,41.0
13.0,Inf,Inf,Inf,Inf,16.0
24.0,Inf,Inf,Inf,Inf,34.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,16.0,20.0,Inf,Inf,24.0
32.0,Inf,Inf,Inf,Inf,42.0
25.0,Inf,Inf,Inf,Inf,28.0
36.0,Inf,Inf,Inf,Inf,64.0
Inf,23.0,31.0,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,33.0,36.0,Inf,Inf,37.0
Inf,37.0,41.0,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
25.0,Inf,Inf,Inf,Inf,27.0
Inf,35.0,42.0,Inf,Inf,45.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
18.0,Inf,Inf,Inf,Inf,21.0
Inf,44.0,46.0,Inf,Inf,48.0
27.0,Inf,Inf,Inf,Inf,29.0
71.0,Inf,Inf,Inf,Inf,79.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,60.0,66.0,Inf,Inf,67.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
39.0,Inf,Inf,Inf,Inf,44.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
43.0,Inf,Inf,Inf,Inf,45.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,40.0,41.0,46.0,69.0,85.0
Inf,75.0,80.0,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
43.0,Inf,Inf,Inf,Inf,44.0
43.0,Inf,Inf,Inf,Inf,47.0
31.0,Inf,Inf,Inf,Inf,34.0
26.0,Inf,Inf,Inf,Inf,32.0
39.0,Inf,Inf,Inf,Inf,42.0
46.0,Inf,Inf,Inf,Inf,48.0
Inf,33.0,47.0,52.0,119.0,138.0
52.0,Inf,Inf,Inf,Inf,53.0
80.0,Inf,Inf,Inf,Inf,87.0
Inf,32.0,34.0,Inf,Inf,38.0
36.0,Inf,Inf,Inf,Inf,37.0
35.0,Inf,Inf,Inf,Inf,37.0
Inf,Inf,Inf,Inf,Inf,Inf
65.0,Inf,Inf,Inf,Inf,66.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
92.0,Inf,Inf,Inf,Inf,97.0
Inf,Inf,Inf,Inf,Inf,Inf
63.0,Inf,Inf,Inf,Inf,64.0
Inf,48.0,58.0,Inf,Inf,61.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
14.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
37.0,Inf,Inf,Inf,Inf,42.0
40.0,Inf,Inf,Inf,Inf,41.0
Inf,73.0,93.0,96.0,116.0,117.0
44.0,Inf,Inf,Inf,Inf,48.0
85.0,Inf,Inf,Inf,Inf,87.0
28.0,Inf,Inf,Inf,Inf,29.0
0.0,Inf,Inf,Inf,Inf,0.0
32.0,Inf,Inf,Inf,Inf,51.0
0.0,Inf,Inf,Inf,Inf,0.0
29.0,Inf,Inf,Inf,Inf,35.0
32.0,Inf,Inf,Inf,Inf,35.0
Inf,Inf,Inf,Inf,Inf,Inf
40.0,Inf,Inf,Inf,Inf,45.0
39.0,Inf,Inf,Inf,Inf,45.0
Inf,31.0,41.0,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
23.0,Inf,Inf,Inf,Inf,27.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
14.0,Inf,Inf,Inf,Inf,17.0
Inf,13.0,22.0,Inf,Inf,28.0
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,28.0
98.0,Inf,Inf,Inf,Inf,104.0
68.0,Inf,Inf,Inf,Inf,82.0
Inf,6.0,11.0,Inf,Inf,15.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,14.0,25.0,Inf,Inf,26.0
0.0,Inf,Inf,Inf,Inf,12.0
12.0,Inf,Inf,Inf,Inf,14.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,57.0
77.0,Inf,Inf,Inf,Inf,79.0
0.0,Inf,Inf,Inf,Inf,0.0
23.0,Inf,Inf,Inf,Inf,28.0
33.0,Inf,Inf,Inf,Inf,35.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
79.0,Inf,Inf,Inf,Inf,84.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
67.0,Inf,Inf,Inf,Inf,68.0
67.0,Inf,Inf,Inf,Inf,68.0
0.0,Inf,Inf,Inf,Inf,0.0
75.0,Inf,Inf,Inf,Inf,77.0
61.0,Inf,Inf,Inf,Inf,64.0
25.0,Inf,Inf,Inf,Inf,26.0
0.0,Inf,Inf,Inf,Inf,0.0
42.0,Inf,Inf,Inf,Inf,61.0
28.0,Inf,Inf,Inf,Inf,38.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,52.0
Inf,39.0,42.0,Inf,Inf,45.0
Inf,35.0,44.0,Inf,Inf,46.0
13.0,Inf,Inf,Inf,Inf,17.0
27.0,Inf,Inf,Inf,Inf,29.0
31.0,Inf,Inf,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
24.0,Inf,Inf,Inf,Inf,25.0
35.0,Inf,Inf,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
26.0,Inf,Inf,Inf,Inf,29.0
38.0,Inf,Inf,Inf,Inf,40.0
45.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,40.0
Inf,38.0,43.0,Inf,Inf,45.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
14.0,Inf,Inf,Inf,Inf,19.0
37.0,Inf,Inf,Inf,Inf,44.0
45.0,Inf,Inf,Inf,Inf,57.0
43.0,Inf,Inf,Inf,Inf,49.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
42.0,Inf,Inf,Inf,Inf,45.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
61.0,Inf,Inf,Inf,Inf,64.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,55.0
Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,Inf,Inf,77.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
75.0,Inf,Inf,Inf,Inf,79.0
42.0,Inf,Inf,Inf,Inf,49.0
53.0,Inf,Inf,Inf,Inf,58.0
61.0,Inf,Inf,Inf,Inf,67.0
0.0,Inf,Inf,Inf,Inf,0.0
42.0,Inf,Inf,Inf,Inf,46.0
0.0,Inf,Inf,Inf,Inf,0.0
46.0,Inf,Inf,Inf,Inf,49.0
100.0,Inf,Inf,Inf,Inf,101.0
37.0,Inf,Inf,Inf,Inf,40.0
57.0,Inf,Inf,Inf,Inf,66.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
23.0,Inf,Inf,Inf,Inf,28.0
24.0,Inf,Inf,Inf,Inf,32.0
24.0,Inf,Inf,Inf,Inf,26.0
Inf,19.0,21.0,24.0,40.0,60.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
82.0,Inf,Inf,Inf,Inf,85.0
Inf,25.0,29.0,Inf,Inf,31.0
Inf,25.0,29.0,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
86.0,Inf,Inf,Inf,Inf,94.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,33.0
Inf,Inf,Inf,Inf,Inf,Inf
29.0,Inf,Inf,Inf,Inf,32.0
Inf,Inf,Inf,Inf,Inf,Inf
28.0,Inf,Inf,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
27.0,Inf,Inf,Inf,Inf,28.0
40.0,Inf,Inf,Inf,Inf,43.0
32.0,Inf,Inf,Inf,Inf,33.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,23.0,30.0,35.0,61.0,66.0
Inf,35.0,39.0,Inf,Inf,40.0
25.0,Inf,Inf,Inf,Inf,29.0
31.0,Inf,Inf,Inf,Inf,35.0
69.0,Inf,Inf,Inf,Inf,82.0
Inf,26.0,28.0,Inf,Inf,31.0
39.0,Inf,Inf,Inf,Inf,43.0
29.0,Inf,Inf,Inf,Inf,30.0
Inf,85.0,94.0,Inf,Inf,95.0
45.0,Inf,Inf,Inf,Inf,52.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
43.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
58.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,2.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,46.0
12.0,Inf,Inf,Inf,Inf,16.0
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,38.0
42.0,Inf,Inf,Inf,Inf,46.0
42.0,Inf,Inf,Inf,Inf,46.0
0.0,Inf,Inf,Inf,Inf,0.0
29.0,Inf,Inf,Inf,Inf,32.0
Inf,40.0,45.0,46.0,65.0,70.0
46.0,Inf,Inf,Inf,Inf,50.0
Inf,45.0,47.0,Inf,Inf,55.0
28.0,Inf,Inf,Inf,Inf,30.0
49.0,Inf,Inf,Inf,Inf,50.0
91.0,Inf,Inf,Inf,Inf,97.0
Inf,32.0,35.0,Inf,Inf,38.0
32.0,Inf,Inf,Inf,Inf,33.0
Inf,36.0,42.0,Inf,Inf,49.0
32.0,Inf,Inf,Inf,Inf,44.0
Inf,28.0,29.0,Inf,Inf,33.0
30.0,Inf,Inf,Inf,Inf,35.0
32.0,Inf,Inf,Inf,Inf,46.0
Inf,31.0,41.0,45.0,90.0,104.0
0.0,Inf,Inf,Inf,Inf,0.0
47.0,Inf,Inf,Inf,Inf,53.0
53.0,Inf,Inf,Inf,Inf,56.0
41.0,Inf,Inf,Inf,Inf,44.0
60.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
99.0,Inf,Inf,Inf,Inf,105.0
48.0,Inf,Inf,Inf,Inf,49.0
21.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
65.0,Inf,Inf,Inf,Inf,66.0
Inf,Inf,Inf,Inf,Inf,Inf
33.0,Inf,Inf,Inf,Inf,36.0
85.0,Inf,Inf,Inf,Inf,89.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
27.0,Inf,Inf,Inf,Inf,28.0
66.0,Inf,Inf,Inf,Inf,67.0
Inf,29.0,33.0,34.0,60.0,69.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
45.0,Inf,Inf,Inf,Inf,47.0
35.0,Inf,Inf,Inf,Inf,39.0
42.0,Inf,Inf,Inf,Inf,45.0
42.0,Inf,Inf,Inf,Inf,45.0
37.0,Inf,Inf,Inf,Inf,39.0
37.0,Inf,Inf,Inf,Inf,39.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
60.0,Inf,Inf,Inf,Inf,70.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
39.0,Inf,Inf,Inf,Inf,40.0
46.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
36.0,Inf,Inf,Inf,Inf,50.0
40.0,Inf,Inf,Inf,Inf,52.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,36.0,40.0,50.0,82.0,85.0
52.0,Inf,Inf,Inf,Inf,53.0
20.0,Inf,Inf,Inf,Inf,27.0
0.0,Inf,Inf,Inf,Inf,0.0
43.0,Inf,Inf,Inf,Inf,51.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
79.0,Inf,Inf,Inf,Inf,83.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,61.0,66.0,Inf,Inf,73.0
62.0,Inf,Inf,Inf,Inf,67.0
31.0,Inf,Inf,Inf,Inf,35.0
70.0,Inf,Inf,Inf,Inf,73.0
43.0,Inf,Inf,Inf,Inf,44.0
47.0,Inf,Inf,Inf,Inf,48.0
Inf,69.0,74.0,Inf,Inf,79.0
18.0,Inf,Inf,Inf,Inf,22.0
27.0,Inf,Inf,Inf,Inf,34.0
30.0,Inf,Inf,Inf,Inf,38.0
66.0,Inf,Inf,Inf,Inf,72.0
Inf,77.0,84.0,Inf,Inf,89.0
35.0,Inf,Inf,Inf,Inf,42.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
62.0,Inf,Inf,Inf,Inf,64.0
45.0,Inf,Inf,Inf,Inf,66.0
Inf,58.0,60.0,Inf,Inf,64.0
Inf,39.0,45.0,48.0,84.0,92.0
0.0,Inf,Inf,Inf,Inf,0.0
52.0,Inf,Inf,Inf,Inf,59.0
Inf,38.0,51.0,54.0,107.0,163.0
48.0,Inf,Inf,Inf,Inf,49.0
46.0,Inf,Inf,Inf,Inf,52.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
45.0,Inf,Inf,Inf,Inf,48.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,27.0
25.0,Inf,Inf,Inf,Inf,32.0
52.0,Inf,Inf,Inf,Inf,61.0
66.0,Inf,Inf,Inf,Inf,72.0
64.0,Inf,Inf,Inf,Inf,66.0
59.0,Inf,Inf,Inf,Inf,61.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
15.0,Inf,Inf,Inf,Inf,19.0
67.0,Inf,Inf,Inf,Inf,70.0
46.0,Inf,Inf,Inf,Inf,48.0
Inf,60.0,64.0,Inf,Inf,67.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,40.0,45.0,Inf,Inf,49.0
38.0,Inf,Inf,Inf,Inf,39.0
Inf,57.0,61.0,Inf,Inf,63.0
Inf,62.0,63.0,Inf,Inf,66.0
85.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
67.0,Inf,Inf,Inf,Inf,72.0
66.0,Inf,Inf,Inf,Inf,72.0
