56,56,56,56,56,56,56,56
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
8,0,0,0,8,0,0,0
48,48,48,48,48,48,48,48
109,109,60,60,109,109,109,60
109,109,109,109,109,109,109,46
109,0,109,109,109,0,0,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
16,109,109,109,109,109,109,109
22,20,20,20,22,20,22,20
109,109,109,109,109,109,109,109
90,93,93,93,93,93,93,82
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,17,17,0,17,0,17
25,25,25,25,25,25,25,25
109,72,72,72,109,72,109,72
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
60,0,0,0,60,0,0,0
0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8
2,2,2,2,2,2,2,2
48,48,48,48,48,48,48,48
59,59,59,59,59,59,59,59
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
92,92,92,92,92,92,92,92
0,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,42,42,42,109,42,109,42
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
103,103,103,103,103,103,103,103
6,6,0,0,6,6,6,0
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,1
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
0,0,0,34,0,0,0,34
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
81,81,81,81,81,81,81,81
24,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
13,13,0,0,13,13,13,0
18,18,18,18,18,18,18,18
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
71,71,92,92,71,92,71,92
